State,City,Theatre_ID,Date,Show_Time,Movie_Genre,Movie_Type,Ticket_Price_INR,Seats_Available,Seats_Occupied,Queue_Time_Minutes,Snack_Purchased,Snack_Spend_INR,Customer_Type,Weather,Day_Type,Total_Seats,Ticket_Price_Range,Quarter
Telangana,Hyderabad,13.0,2024-01-01,Morning,Action,Non-Blockbuster,150.0,80.0,180.0,15.0,No,400.0,Individual,Rainy,Weekday,260.0,Low,2024Q1
Tamil Nadu,Vijayawada,80.0,2024-01-02,Morning,Action,Blockbuster,150.0,200.0,100.0,5.0,No,120.0,Family,Hot,Weekend,300.0,Low,2024Q1
West Bengal,Mumbai,56.0,2024-01-03,Morning,Thriller,Non-Blockbuster,180.0,150.0,180.0,5.0,No,250.0,Family,Rainy,Weekday,330.0,Low,2024Q1
Telangana,Delhi,92.0,2024-01-04,Morning,Comedy,Blockbuster,202.3783783783784,150.0,128.51351351351352,5.0,Yes,250.0,Family,Hot,Weekday,278.51351351351354,Medium,2024Q1
Karnataka,Mumbai,12.0,2024-01-05,Morning,Action,Blockbuster,150.0,200.0,128.51351351351352,5.0,No,250.0,Family,Normal,Weekday,328.51351351351354,Low,2024Q1
Telangana,Vijayawada,37.0,2024-01-06,Afternoon,Romance,Non-Blockbuster,202.3783783783784,141.70103092783506,260.0,2.0,No,120.0,Family,Hot,Weekday,401.70103092783506,Medium,2024Q1
Tamil Nadu,Kochi,15.0,2024-01-07,Night,Comedy,Blockbuster,202.3783783783784,200.0,100.0,15.0,No,400.0,Individual,Hot,Weekend,300.0,Medium,2024Q1
Delhi,Kolkata,11.0,2024-01-08,Night,Thriller,Blockbuster,180.0,150.0,60.0,5.0,Yes,400.0,Individual,Hot,Weekday,210.0,Low,2024Q1
Tamil Nadu,Mumbai,59.0,2024-01-09,Evening,Action,Blockbuster,202.3783783783784,200.0,180.0,8.315,No,400.0,Family,Hot,Weekend,380.0,Medium,2024Q1
Delhi,Chennai,41.0,2024-01-10,Afternoon,Action,Blockbuster,202.3783783783784,80.0,100.0,15.0,No,120.0,Family,Hot,Weekday,180.0,Medium,2024Q1
Telangana,Kochi,36.0,2024-01-11,Afternoon,Romance,Blockbuster,300.0,141.70103092783506,128.51351351351352,15.0,Yes,247.02702702702703,Individual,Hot,Weekend,270.2145444413486,High,2024Q1
Rajasthan,Kolkata,32.0,2024-01-12,Afternoon,Drama,Non-Blockbuster,250.0,200.0,30.0,8.315,Yes,250.0,Family,Hot,Weekend,230.0,High,2024Q1
Andhra Pradesh,Jaipur,4.0,2024-01-13,Afternoon,Comedy,Blockbuster,202.3783783783784,141.70103092783506,60.0,8.315,No,250.0,Family,Hot,Weekday,201.70103092783506,Medium,2024Q1
